2010-11 (UDC) O-Pee-Chee Retro,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Season:,,,2010-11,,,,,,,,,,,,,
Manufacturer:,,,UDC (Upper Deck),,,,,,,,,,,,,
Set:,,,O-Pee-Chee,,,,,,,,,,,,,
Insert Set:,,,Retro,,,,,,,,,,,,,
Size:,,,600,,,,,,,,,,,,,
Rarity:,,,"1 per hobby pack, 1:2 retail packs",,,,,,,,,,,,,
Grading Modifier:,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID,#,Name / Description,RC?,Team,Position,LOW,HIGH,SELL,Condition,Subset,Rarity,Grading,Cost,Status,Sold,Comments
0003874,1,Corey Perry,,Ducks,RW,$1.00,$2.50,$2.75,,,,,$0.52,Available,,
0003875,11,Tyler Ennis,,Sabres,C,$2.00,$5.00,$5.00,NRMT-MT+,,,,$1.03,Available,,
0003876,17,Fernando Pisani,,Blackhawks,RW,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003877,26,Luca Caputi,,Maple Leafs,LW,$0.75,$2.00,$2.25,,,,,$0.42,Available,,
0003878,33,Fedor Tyutin,,Blue Jackets,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003879,38,Francois Beauchemin,,Maple Leafs,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003880,47,Pavel Datsyuk,,Red Wings,C,$1.25,$3.00,$3.00,NRMT-MT+,,,,$0.63,Available,,
0003881,81,Michal Handzus,,Kings,C,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003646,93,Ivan Vishnevskiy,,Blackhawks,D,$0.75,$2.00,$2.00,,,,,$0.47,Available,,
0003882,106,Tom Wandell,,Stars,C,$0.75,$2.00,$2.25,,,,,$0.42,Available,,
0003883,111,Jonathan Bernier,,Kings,G,$1.00,$2.50,$2.75,NRMT-MT+,,,,$0.52,Available,,
0003647,130,Patrick O'Sullivan,,Coyotes,C,$0.75,$2.00,$2.00,,,,,$0.47,Available,,
0003648,137,Eric Nystrom,,Wild,LW,$0.75,$2.00,$2.00,,,,,$0.47,Available,,
0003649,141,Zbynek Michalek,,Penguins,D,$0.75,$2.00,$2.00,,,,,$0.47,Available,,
0003884,168,Tom Pyatt,,Canadiens,C,$0.75,$2.00,$2.00,,,,,$0.42,Traded – Trade #8,,
0003650,206,Dan Ellis,,Lightning,G,$1.00,$2.50,$2.50,NRMT-MT+,,,,$0.47,Available,,
0003885,217,Patrick Dwyer,,Hurricanes,RW,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003886,226,Vaclav Prospal,,Rangers,LW,$0.75,$2.00,$2.25,,,,,$0.42,Available,,
0003887,246,Daymond Langkow,,Flames,C,$0.75,$2.00,$2.25,,,,,$0.42,Available,,
0003888,248,Cody Franson,,Predators,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003889,283,Kristian Huselius,,Blue Jackets,LW,$0.75,$2.00,$2.25,,,,,$0.42,Available,,
0003890,315,Chris Drury,,Rangers,C,$1.00,$2.50,$2.50,,,,,$0.52,Available,,
0003891,324,Matt Cullen,,Wild,C,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003892,333,Andrew Ladd,,Thrashers,LW,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003893,345,Dan Sexton,,Ducks,RW,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003894,368,Tomas Vokoun,,Panthers,G,$1.25,$3.00,$3.50,MINT,,,,$0.63,Available,,
0003895,377,Kent Huskins,,Sharks,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003896,379,Brad Boyes,,Blues,RW,$1.00,$2.50,$2.75,MINT,,,,$0.52,Available,,
0003897,388,Travis Moen,,Canadiens,LW,$0.75,$2.00,$2.00,,,,,$0.42,Traded – Trade #8,,
0003651,401,Daniel Briere,,Flyers,C,$1.25,$3.00,$3.00,NRMT-MT+,,,,$0.70,Available,,
0003898,407,John Scott,,Blackhawks,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003899,409,Mike Lundin,,Lightning,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003900,425,Brent Burns,,Wild,D,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003901,470,Anton Babchuk,,Hurricanes,D,$0.75,$2.00,$2.25,,,,,$0.42,Available,,
0003902,473,Antero Niittymaki,,Sharks,G,$1.00,$2.50,$3.25,MINT,,,,$0.42,Available,,
0003903,487,Rob Niedermayer,,Sabres,C,$0.75,$2.00,$2.00,,,,,$0.42,Available,,
0003904,513,Sergei Bobrovsky,RC ,Flyers,G,$4.00,$10.00,$13.00,MINT,,,,$3.13,Available,,
0003905,516,Brandon Yip,RC ,Avalanche,RW,$1.25,$3.00,$3.50,NRMT-MT+,,,,$1.03,Available,,
0003906,539,Zac Dalpe,RC ,Hurricanes,C,$1.25,$3.00,$3.50,NRMT-MT+,,,,$0.63,Available,,
0003907,548,Jeff Skinner,RC ,Hurricanes,C,$5.00,$12.00,$15.00,MINT,,,,$3.12,Available,,
0003908,554,Gilbert Perreault,,Sabres,C,$2.50,$6.00,$5.75,NRMT-MT,,,,$1.24,Available,,
0003909,595,Steve Yzerman,,Red Wings,C,$4.00,$10.00,$10.00,NRMT-MT+,,,,$2.07,Available,,
0003652,597,Bobby Orr,,Bruins,D,$4.00,$10.00,$10.00,NRMT-MT+,,,,$2.33,Available,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,,,,
Total Cards Owned,,,,43,,,,,,,,,,,,
Total HI Value Owned,,,,$135.00,,,,,,,,,,,,
Total LOW Value Owned,,,,$53.25,,,,,,,,,,,,
Total SELL Value Owned,,,,$145.25,,,,,,,,,,,,
Total COST,,,,$30.53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,
Last Value Update,,,,"August 1, 2011",,,,,,,,,,,,
Last Inventory Check,,,,"August 6, 2011",,,,,,,,,,,,
Last Published To Google Docs,,,,"August 6, 2011",,,,,,,,,,,,
Pricing Source,,,,"Beckett Online Price Guide (August 1, 2011)",,,,,,,,,,,,
Beckett.com Last Update,,,,"August 6, 2011",,,,,,,,,,,,
